# Exercise 18
-------------------------------------------------------------------------
# Create an exact copy of decodemtl_addressbook.Account and its data
# The copy's modifiedOn column should reflect today's date


mysql> show create table Account \G

mysql> CREATE TABLE NewAccount (
      id int(11) NOT NULL AUTO_INCREMENT,
      email varchar(255) DEFAULT NULL,
      password varchar(40) DEFAULT NULL,
      createdOn datetime DEFAULT NULL,
      modifiedOn datetime DEFAULT NULL,
      PRIMARY KEY (id)
    );

mysql> INSERT INTO NewAccount (
        id,
        email,
        password,
        createdOn,
        modifiedOn
    )
    SELECT
        id, email, password, createdOn, NOW()
    FROM Account;
    
+------+--------------------------------------------------------+-------------+---------------------+---------------------+
| id   | email                                                  | password    | createdOn           | modifiedOn          |
|  807 | Ut@euismodin.co.uk                                     | MUY66LHW3XV | 2015-08-18 15:15:51 | 2016-04-27 17:49:19 |
|  808 | quis@nonummy.net                                       | GAR79ZDL6EA | 2014-12-02 09:02:19 | 2016-04-27 17:49:19 |
|  809 | erat@Vestibulumante.edu                                | ELT92KJV0NK | 2016-02-28 10:28:07 | 2016-04-27 17:49:19 |
|  810 | neque.et.nunc@convallis.ca                             | HPT55DGW9VP | 2014-09-27 12:40:27 | 2016-04-27 17:49:19 |
|  811 | eu.sem.Pellentesque@ut.ca                              | LDM09UYH7FI | 2016-09-01 09:25:39 | 2016-04-27 17:49:19 |
|  812 | dapibus@velitSed.ca                                    | LCW33WZF2NQ | 2015-09-14 04:40:01 | 2016-04-27 17:49:19 |
|  813 | est.Nunc@gravidasagittis.com                           | SON74MQO4KE | 2016-01-20 23:27:10 | 2016-04-27 17:49:19 |
|  814 | non.ante@accumsansed.net                               | NII64IXW6MF | 2016-06-25 08:03:24 | 2016-04-27 17:49:19 |
|  815 | odio.Nam@necimperdietnec.com                           | CPK89MJN0TZ | 2015-09-19 06:29:22 | 2016-04-27 17:49:19 |
|  816 | elit@iaculisquis.org                                   | WFT89EAA5NH | 2015-03-30 17:21:55 | 2016-04-27 17:49:19 |
|  817 | enim.mi.tempor@eteros.ca                               | AAQ09KVY3GL | 2014-12-22 21:39:36 | 2016-04-27 17:49:19 |
|  818 | pellentesque.Sed.dictum@MorbimetusVivamus.net          | HUY22SCZ0YW | 2015-01-02 03:52:39 | 2016-04-27 17:49:19 |
|  819 | ullamcorper.Duis.at@turpisAliquam.co.uk                | UWJ99BNV2VI | 2015-10-09 15:49:43 | 2016-04-27 17:49:19 |
|  820 | at.pretium.aliquet@maurisutmi.com                      | HNZ81QCQ3FO | 2015-09-24 17:17:08 | 2016-04-27 17:49:19 |
|  821 | eu.dolor.egestas@consequatdolor.ca                     | GQC05QUY9VL | 2015-01-23 15:19:12 | 2016-04-27 17:49:19 |
|  822 | Mauris.molestie@orcilobortisaugue.co.uk                | WDF87UWL5HL | 2015-07-22 06:18:08 | 2016-04-27 17:49:19 |
|  823 | Donec.porttitor.tellus@at.co.uk                        | IDN19NHX1NF | 2014-10-03 10:28:30 | 2016-04-27 17:49:19 |
|  824 | Quisque.ornare.tortor@vitae.net                        | WNG56WHD1EW | 2014-10-11 03:17:40 | 2016-04-27 17:49:19 |
|  825 | Quisque.tincidunt.pede@lorem.net                       | AKF61OMR0HZ | 2014-12-29 15:49:09 | 2016-04-27 17:49:19 |
|  826 | sagittis.placerat@augue.org                            | GND33IGZ7IL | 2016-05-31 15:04:41 | 2016-04-27 17:49:19 |
|  827 | elementum.lorem.ut@mattisvelitjusto.co.uk              | YQI98NNO4RT | 2016-06-06 07:40:52 | 2016-04-27 17:49:19 |
|  828 | congue.turpis@per.net                                  | SZJ29HTD2JV | 2015-05-25 00:04:40 | 2016-04-27 17:49:19 |
|  829 | risus@utodio.edu                                       | STB44SOD6JE | 2015-05-13 02:17:23 | 2016-04-27 17:49:19 |
|  830 | Vivamus.nibh@ridiculus.ca                              | PVS30YCH6FB | 2015-05-29 13:46:46 | 2016-04-27 17:49:19 |
|  831 | iaculis.enim.sit@nequeNullam.com                       | NOZ34SSZ0IQ | 2014-10-30 02:06:18 | 2016-04-27 17:49:19 |
|  832 | magna.Phasellus@Cras.ca                                | EYX13VES6GW | 2015-07-08 13:17:43 | 2016-04-27 17:49:19 |
|  833 | vel.venenatis@tempus.edu                               | WHX53PYG3IX | 2016-03-08 04:10:21 | 2016-04-27 17:49:19 |
|  834 | dictum@atortor.com                                     | JOR13VYX4SG | 2014-09-25 20:47:38 | 2016-04-27 17:49:19 |
|  835 | eu.lacus.Quisque@vulputaterisusa.ca                    | XJN25TID7UU | 2015-12-12 19:15:23 | 2016-04-27 17:49:19 |
|  836 | nisi.a@Suspendisseac.ca                                | DPQ05CEB0MS | 2016-04-01 09:21:25 | 2016-04-27 17:49:19 |
|  837 | Lorem.ipsum.dolor@ornaresagittis.co.uk                 | SHN18TJQ6ET | 2016-04-08 13:13:46 | 2016-04-27 17:49:19 |
|  838 | Maecenas.ornare@Nuncmauris.edu                         | WEH37MWG9SQ | 2015-11-17 06:28:54 | 2016-04-27 17:49:19 |
|  839 | condimentum.Donec.at@interdumNunc.com                  | FKJ73LAQ9YS | 2015-08-28 14:48:06 | 2016-04-27 17:49:19 |
|  840 | cursus@turpisnonenim.edu                               | LMS30HJA7HF | 2016-02-27 21:47:31 | 2016-04-27 17:49:19 |
|  841 | Class@purusgravidasagittis.co.uk                       | WYN01IFO3QH | 2016-03-19 20:57:15 | 2016-04-27 17:49:19 |
|  842 | Quisque.libero@dignissimmagna.net                      | LJQ14EBR8YO | 2014-12-29 05:36:40 | 2016-04-27 17:49:19 |
|  843 | Nulla.aliquet@odiosempercursus.co.uk                   | GXT78KAK3KE | 2015-09-17 01:20:56 | 2016-04-27 17:49:19 |
|  844 | ante.bibendum.ullamcorper@dignissimpharetra.net        | BAN16TPL5QM | 2016-01-09 20:57:02 | 2016-04-27 17:49:19 |
|  845 | ornare@magnaLoremipsum.org                             | WKG69GHU5JE | 2016-06-15 18:41:38 | 2016-04-27 17:49:19 |
|  846 | enim.Nunc.ut@Phasellusliberomauris.co.uk               | JIC49MOY8HH | 2014-09-30 09:34:55 | 2016-04-27 17:49:19 |
|  847 | massa.rutrum.magna@nuncsitamet.com                     | FXE36EWK7IS | 2014-11-18 09:06:28 | 2016-04-27 17:49:19 |
|  848 | et.nunc@nuncrisus.org                                  | HLF87TSW0ME | 2015-11-03 08:38:36 | 2016-04-27 17:49:19 |
|  849 | molestie@Donecelementumlorem.co.uk                     | JUQ48RIL4GJ | 2015-09-25 13:43:58 | 2016-04-27 17:49:19 |
|  850 | bibendum@auctorvelit.org                               | EMF20FWL8EO | 2015-11-14 08:19:17 | 2016-04-27 17:49:19 |
|  851 | Vestibulum@nequevitae.edu                              | QAI82WZN3GY | 2015-03-03 13:11:06 | 2016-04-27 17:49:19 |
|  852 | mauris@diam.ca                                         | LTW22JBC0NN | 2016-06-25 08:31:06 | 2016-04-27 17:49:19 |
|  853 | Ut@QuisquevariusNam.org                                | MMV94DFC3BA | 2016-07-13 02:22:03 | 2016-04-27 17:49:19 |
|  854 | Lorem@Quisque.edu                                      | HDJ37YTE1TA | 2015-12-08 16:16:38 | 2016-04-27 17:49:19 |
|  855 | ut@erateget.ca                                         | VDM43RGY5UJ | 2016-05-10 13:16:24 | 2016-04-27 17:49:19 |
|  856 | penatibus.et.magnis@ametmassa.com                      | UMV15DBL2SY | 2016-01-31 15:48:20 | 2016-04-27 17:49:19 |
|  857 | vestibulum.neque.sed@Maecenas.net                      | FAK04III5KT | 2015-05-14 06:20:16 | 2016-04-27 17:49:19 |
|  858 | sed@Fuscealiquam.com                                   | NLI21QTH4BM | 2014-10-07 07:02:43 | 2016-04-27 17:49:19 |
|  859 | libero@ametdiameu.ca                                   | RRT75VOF9QX | 2015-04-20 06:02:48 | 2016-04-27 17:49:19 |
|  860 | Lorem.ipsum.dolor@sitamet.net                          | SOE12FEI4VJ | 2015-06-25 15:33:21 | 2016-04-27 17:49:19 |
|  861 | orci.luctus@natoquepenatibus.edu                       | PCG69SDU4MO | 2016-05-17 16:25:49 | 2016-04-27 17:49:19 |
|  862 | Proin.vel.nisl@Namtempor.com                           | SJX23LSA1OQ | 2014-11-16 00:40:55 | 2016-04-27 17:49:19 |
|  863 | imperdiet.ornare@morbitristiquesenectus.co.uk          | TPO50XIP0EB | 2015-06-22 20:56:22 | 2016-04-27 17:49:19 |
|  864 | interdum@convalliserateget.edu                         | HXN52YQY7WZ | 2016-07-19 04:53:31 | 2016-04-27 17:49:19 |
|  865 | Nunc@auguemalesuadamalesuada.net                       | KOC34SLH9BU | 2015-03-19 03:29:21 | 2016-04-27 17:49:19 |
|  866 | Nunc.commodo@duiCumsociis.com                          | NEJ31CBW8RH | 2016-06-22 15:42:50 | 2016-04-27 17:49:19 |
|  867 | amet.ornare@auctornuncnulla.co.uk                      | WSD01TAK0YI | 2016-06-09 01:31:35 | 2016-04-27 17:49:19 |
|  868 | dolor.Donec.fringilla@magnisdisparturient.net          | INV74JXV4QM | 2015-08-28 08:03:17 | 2016-04-27 17:49:19 |
|  869 | aliquet.vel@lectussit.ca                               | YGR09KLK1QC | 2014-12-22 00:41:52 | 2016-04-27 17:49:19 |
|  870 | ante.dictum.cursus@atrisusNunc.ca                      | QPX50ACR6AF | 2015-01-03 07:33:41 | 2016-04-27 17:49:19 |
|  871 | In@iaculisenim.com                                     | NQT88PCT9ON | 2015-09-20 06:21:05 | 2016-04-27 17:49:19 |
|  872 | sapien@sapienimperdiet.edu                             | TEO48KDH7WP | 2014-10-28 11:24:15 | 2016-04-27 17:49:19 |
|  873 | at@consequat.org                                       | DKV55ODX3IP | 2014-10-21 12:19:50 | 2016-04-27 17:49:19 |
|  874 | neque@dolorDonec.ca                                    | FUY38API4PJ | 2015-12-01 09:03:58 | 2016-04-27 17:49:19 |
|  875 | magnis@ut.net                                          | NGB85HXT4TL | 2015-03-07 17:03:03 | 2016-04-27 17:49:19 |
|  876 | Duis.a.mi@In.ca                                        | PFH50QYU7GZ | 2015-06-17 09:31:20 | 2016-04-27 17:49:19 |
|  877 | laoreet.lectus@orcilobortis.ca                         | BNN24OFR2AX | 2014-12-14 19:03:27 | 2016-04-27 17:49:19 |
|  878 | sollicitudin.orci.sem@pharetraQuisque.co.uk            | RTN72WCF0CV | 2015-07-09 15:44:09 | 2016-04-27 17:49:19 |
|  879 | amet.metus.Aliquam@temporarcuVestibulum.org            | JKR76EWQ0MI | 2016-03-15 12:43:12 | 2016-04-27 17:49:19 |
|  880 | non@etmagnis.ca                                        | REE52KTY2LB | 2015-03-15 08:51:05 | 2016-04-27 17:49:19 |
|  881 | nunc.risus@ultrices.co.uk                              | UMN39WOE8HC | 2015-11-11 14:19:36 | 2016-04-27 17:49:19 |
|  882 | et.ultrices@Aliquamrutrum.org                          | UEY60GAK6UU | 2015-11-21 08:10:27 | 2016-04-27 17:49:19 |
|  883 | non.enim.Mauris@orciUt.edu                             | XRM38SFB1WX | 2015-05-16 16:46:48 | 2016-04-27 17:49:19 |
|  884 | nisl.sem@placerat.com                                  | ZUX23QRD7FN | 2015-01-03 08:09:35 | 2016-04-27 17:49:19 |
|  885 | pretium.et@egetipsum.co.uk                             | NNA97MFH2ZG | 2016-07-12 23:30:10 | 2016-04-27 17:49:19 |
|  886 | libero@eueratsemper.edu                                | BLA61WHL0ZV | 2016-01-14 04:10:23 | 2016-04-27 17:49:19 |
|  887 | sed.libero.Proin@Nulla.edu                             | BFK96UNF8JG | 2016-08-10 03:41:43 | 2016-04-27 17:49:19 |
|  888 | magna.Cras.convallis@scelerisqueduiSuspendisse.com     | DHQ12BLZ4ST | 2015-03-28 14:06:02 | 2016-04-27 17:49:19 |
|  889 | gravida.non.sollicitudin@tristiquealiquet.org          | HJU11EAT4RB | 2015-12-03 19:01:28 | 2016-04-27 17:49:19 |
|  890 | odio@eratnequenon.co.uk                                | ZKG07BNY7NW | 2015-04-20 04:28:08 | 2016-04-27 17:49:19 |
|  891 | posuere@pellentesqueeget.org                           | DGL17TQG0XD | 2016-04-27 03:55:02 | 2016-04-27 17:49:19 |
|  892 | nulla.Donec@inlobortistellus.edu                       | ATV07BIR1FA | 2015-04-26 09:53:08 | 2016-04-27 17:49:19 |
|  893 | porttitor.tellus@nunc.co.uk                            | ZUY35ILT7PB | 2016-03-21 20:14:08 | 2016-04-27 17:49:19 |
|  894 | quis.diam@Vestibulumaccumsanneque.com                  | UXZ54ZAY9CC | 2016-01-15 16:29:25 | 2016-04-27 17:49:19 |
|  895 | nec@nisl.co.uk                                         | DMT78ARL2IL | 2014-10-12 20:25:22 | 2016-04-27 17:49:19 |
|  896 | nunc@velit.net                                         | YWA49EGG5EC | 2015-04-26 12:01:59 | 2016-04-27 17:49:19 |
|  897 | gravida@Integerin.org                                  | BDF06BMN0YG | 2015-02-23 06:59:17 | 2016-04-27 17:49:19 |
|  898 | magna.tellus.faucibus@blandit.com                      | NRY28SJC1VM | 2016-04-10 03:18:19 | 2016-04-27 17:49:19 |
|  899 | ipsum.ac.mi@nec.net                                    | CHP76MOY8FQ | 2015-09-25 00:02:48 | 2016-04-27 17:49:19 |
|  900 | tempor@lorem.org                                       | HHP92MYY3RW | 2014-11-02 20:05:31 | 2016-04-27 17:49:19 |
|  901 | adipiscing.fringilla.porttitor@magnatellusfaucibus.org | ATU47EYA6HR | 2015-01-29 12:58:45 | 2016-04-27 17:49:19 |
|  902 | fermentum.fermentum@dolorsitamet.ca                    | TAL15ZPF9DL | 2016-04-21 21:00:42 | 2016-04-27 17:49:19 |
|  903 | eu.sem@variusNamporttitor.org                          | TGH35GAC0BH | 2015-06-16 08:01:34 | 2016-04-27 17:49:19 |
|  904 | Donec.est@nonegestas.net                               | OMR59FWJ7IA | 2016-05-10 20:00:37 | 2016-04-27 17:49:19 |
|  905 | mauris.erat.eget@Aliquamadipiscinglobortis.com         | XTI93RHL6LM | 2015-07-10 11:58:42 | 2016-04-27 17:49:19 |
|  906 | in@eleifendnon.org                                     | TIK06DAN0PJ | 2015-05-28 01:55:50 | 2016-04-27 17:49:19 |
|  907 | Etiam.vestibulum@elitAliquam.co.uk                     | GHL18HTI8DB | 2015-05-01 04:50:20 | 2016-04-27 17:49:19 |
|  908 | ac.eleifend@mi.com                                     | AEF88KJW6BS | 2015-04-22 03:15:02 | 2016-04-27 17:49:19 |
|  909 | ante.dictum.cursus@lobortisrisusIn.org                 | SHQ74YSK6MN | 2016-01-27 11:29:35 | 2016-04-27 17:49:19 |
|  910 | congue@Donectincidunt.com                              | KKS29EKV0PZ | 2015-09-08 11:28:37 | 2016-04-27 17:49:19 |
|  911 | nec.quam@euismodurna.net                               | JZM79WLT2EU | 2014-10-09 15:17:58 | 2016-04-27 17:49:19 |
|  912 | lorem@lectusquismassa.com                              | VDB79OTP2ZV | 2016-01-27 09:57:21 | 2016-04-27 17:49:19 |
|  913 | nec.diam@placeratvelitQuisque.edu                      | VCI19FLF0XX | 2016-01-18 02:16:50 | 2016-04-27 17:49:19 |
|  914 | erat.volutpat@magnased.org                             | VAF05XCP8SP | 2015-11-09 03:33:56 | 2016-04-27 17:49:19 |
|  915 | rutrum.urna.nec@egestaslacinia.co.uk                   | DEY76ZQM9AL | 2014-12-13 11:35:37 | 2016-04-27 17:49:19 |
|  916 | eu.nulla@erosturpis.com                                | TCP22QVV6HN | 2015-01-08 14:56:08 | 2016-04-27 17:49:19 |
|  917 | et@Inatpede.co.uk                                      | YUP11OXY5VG | 2014-10-15 13:54:42 | 2016-04-27 17:49:19 |
|  918 | enim@utnisi.net                                        | RJI40GXA2HU | 2015-10-13 20:44:31 | 2016-04-27 17:49:19 |
|  919 | tincidunt@Nuncmauris.co.uk                             | HRN64SPM6CT | 2015-04-03 18:19:26 | 2016-04-27 17:49:19 |
|  920 | laoreet.posuere.enim@Aliquamgravidamauris.com          | JQW90NUM5QS | 2016-07-07 15:57:06 | 2016-04-27 17:49:19 |
|  921 | euismod.mauris.eu@pedenonummy.edu                      | SOW48QPK9BT | 2014-12-31 06:20:34 | 2016-04-27 17:49:19 |
|  922 | libero@placeratvelit.co.uk                             | QES48IXX4FA | 2014-11-21 13:00:04 | 2016-04-27 17:49:19 |
|  923 | Suspendisse.ac@Integermollis.co.uk                     | JSS39ENK5BU | 2016-07-31 22:51:52 | 2016-04-27 17:49:19 |
|  924 | Maecenas.mi.felis@bibendum.org                         | RGD55YDW3TZ | 2016-05-26 05:55:37 | 2016-04-27 17:49:19 |
|  925 | ac@egestasAliquam.net                                  | TNY53ILI8SJ | 2014-11-18 09:25:12 | 2016-04-27 17:49:19 |
|  926 | velit@inmolestie.edu                                   | VRN59SQP4XS | 2016-06-23 18:11:16 | 2016-04-27 17:49:19 |
|  927 | ultrices@variuset.net                                  | MQG46UNN7YU | 2014-12-18 10:26:19 | 2016-04-27 17:49:19 |
|  928 | mus.Aenean@iaculislacus.edu                            | OSW11VBL3KQ | 2014-11-07 13:25:10 | 2016-04-27 17:49:19 |
|  929 | interdum.feugiat@ipsumac.net                           | CZN85OCO0JY | 2015-07-30 21:17:19 | 2016-04-27 17:49:19 |
|  930 | augue.Sed@laoreet.co.uk                                | WZB10KZG5VI | 2016-06-08 13:25:51 | 2016-04-27 17:49:19 |
|  931 | ut.molestie@adipiscing.ca                              | CHE59EQO2MC | 2015-09-28 00:37:04 | 2016-04-27 17:49:19 |
|  932 | Curabitur@natoquepenatibuset.net                       | SIT84FQL5WH | 2015-03-22 14:36:30 | 2016-04-27 17:49:19 |
|  933 | a.aliquet.vel@utquam.co.uk                             | NDX97UVQ6RJ | 2015-03-13 18:15:49 | 2016-04-27 17:49:19 |
|  934 | nec.ligula@ut.ca                                       | BPR87XSD1IY | 2016-07-19 04:39:12 | 2016-04-27 17:49:19 |
|  935 | facilisis@egetvarius.ca                                | HHA10VTU9JL | 2015-09-10 15:33:19 | 2016-04-27 17:49:19 |
|  936 | tempus.lorem.fringilla@posuerecubiliaCurae.co.uk       | GAV79XMW7WK | 2015-11-12 10:29:09 | 2016-04-27 17:49:19 |
|  937 | cubilia.Curae@ut.ca                                    | SXO17CHT3WH | 2015-01-12 20:52:16 | 2016-04-27 17:49:19 |
|  938 | urna.et@habitant.net                                   | VPH42FOL6KW | 2014-10-24 09:17:48 | 2016-04-27 17:49:19 |
|  939 | ultrices.posuere.cubilia@euultricessit.net             | LOE78ZUJ0OZ | 2016-02-17 02:25:48 | 2016-04-27 17:49:19 |
|  940 | non.cursus@amet.org                                    | RMI15KZB6WT | 2016-04-26 22:19:27 | 2016-04-27 17:49:19 |
|  941 | pharetra@malesuadaaugue.ca                             | BNF21ZRN4YB | 2015-03-06 08:56:51 | 2016-04-27 17:49:19 |
|  942 | amet@neque.org                                         | OHT09CTW1AO | 2016-02-17 08:31:02 | 2016-04-27 17:49:19 |
|  943 | metus.Aliquam.erat@risus.com                           | ABA02KNK6SL | 2016-01-30 00:58:28 | 2016-04-27 17:49:19 |
|  944 | facilisis@necligulaconsectetuer.co.uk                  | QNV58MPI8EG | 2015-09-08 01:39:56 | 2016-04-27 17:49:19 |
|  945 | molestie@veliteu.co.uk                                 | NGG66TUO7AQ | 2015-06-13 13:54:00 | 2016-04-27 17:49:19 |
|  946 | dui.augue.eu@lorem.net                                 | YUL37FKP1BN | 2014-10-07 22:57:27 | 2016-04-27 17:49:19 |
|  947 | sit.amet@Maurismagna.ca                                | SVT66UMB5BE | 2016-03-11 22:17:44 | 2016-04-27 17:49:19 |
|  948 | nec.tempus.mauris@ametloremsemper.com                  | YAF69QNP2BZ | 2015-05-19 16:14:09 | 2016-04-27 17:49:19 |
|  949 | tristique.pharetra@eleifendnunc.com                    | BMV60PMG7HA | 2015-10-18 18:05:04 | 2016-04-27 17:49:19 |
|  950 | suscipit.est.ac@posuereenim.com                        | QHO15RMI0CN | 2015-05-19 14:10:18 | 2016-04-27 17:49:19 |
|  951 | arcu@blanditNam.com                                    | ZMN47OIR8XX | 2016-02-12 01:01:18 | 2016-04-27 17:49:19 |
|  952 | vulputate.lacus.Cras@urna.co.uk                        | BKJ74SHQ1FO | 2015-11-11 11:46:52 | 2016-04-27 17:49:19 |
|  953 | Curabitur.sed@ligulaAliquamerat.org                    | OGD99LZI4BG | 2016-07-02 22:56:19 | 2016-04-27 17:49:19 |
|  954 | fermentum.fermentum@mi.ca                              | XTW99IIN6GV | 2015-04-01 19:57:25 | 2016-04-27 17:49:19 |
|  955 | habitant.morbi.tristique@diam.org                      | OMI31JFH1LO | 2016-03-13 14:32:04 | 2016-04-27 17:49:19 |
|  956 | orci@justoProinnon.com                                 | ZPR59XIS6MP | 2015-11-05 12:13:24 | 2016-04-27 17:49:19 |
|  957 | erat.Etiam@magnatellus.co.uk                           | IHP47ALI7PP | 2014-12-08 19:03:53 | 2016-04-27 17:49:19 |
|  958 | dictum.Proin.eget@mauris.edu                           | PLK64MPO4ZB | 2016-07-27 21:32:08 | 2016-04-27 17:49:19 |
|  959 | Donec.elementum@metusAliquam.co.uk                     | KIY19HBY3KS | 2016-03-28 22:04:18 | 2016-04-27 17:49:19 |
|  960 | Phasellus.dapibus@aliquet.org                          | JMW21LSR9II | 2014-11-01 03:59:21 | 2016-04-27 17:49:19 |
|  961 | ligula.Aenean@mi.co.uk                                 | OCH99VXQ9QE | 2015-11-12 02:35:50 | 2016-04-27 17:49:19 |
|  962 | placerat.orci.lacus@ornareIn.net                       | LFX23WYZ1FR | 2016-02-12 09:21:04 | 2016-04-27 17:49:19 |
|  963 | vel.vulputate@liberoProinsed.edu                       | TJJ72DEY8DF | 2016-03-14 04:47:51 | 2016-04-27 17:49:19 |
|  964 | ultricies.dignissim@metusAenean.ca                     | INE00QHQ3RT | 2016-06-30 13:28:05 | 2016-04-27 17:49:19 |
|  965 | mi.enim@nonsapienmolestie.ca                           | MDV06DVM4NH | 2016-02-05 04:28:12 | 2016-04-27 17:49:19 |
|  966 | gravida@arcu.net                                       | DHH78HJB8RT | 2016-08-11 22:49:11 | 2016-04-27 17:49:19 |
|  967 | egestas@vitaesemperegestas.net                         | YOZ23BWO0BH | 2015-02-16 10:30:54 | 2016-04-27 17:49:19 |
|  968 | dolor@euismodindolor.edu                               | IZA11ZVZ6TP | 2016-07-02 07:39:22 | 2016-04-27 17:49:19 |
|  969 | mus.Proin@neque.net                                    | XSI47HWU2KX | 2016-08-02 20:25:50 | 2016-04-27 17:49:19 |
|  970 | rutrum@intempuseu.com                                  | XEB85EIK1MA | 2016-02-11 12:22:52 | 2016-04-27 17:49:19 |
|  971 | aptent.taciti.sociosqu@ultricesVivamusrhoncus.net      | DYG05ARZ0BL | 2015-03-16 15:47:49 | 2016-04-27 17:49:19 |
|  972 | sit.amet@facilisisnon.ca                               | FDV97XHV2XX | 2015-03-17 09:43:44 | 2016-04-27 17:49:19 |
|  973 | libero.Proin@placerat.ca                               | ZXB38FFH3JM | 2014-10-22 00:13:24 | 2016-04-27 17:49:19 |
|  974 | arcu@feugiatnec.net                                    | GAW35QGM1VU | 2015-11-17 22:49:00 | 2016-04-27 17:49:19 |
|  975 | bibendum.ullamcorper.Duis@ipsum.co.uk                  | ROT44AAJ6NC | 2016-08-25 18:59:29 | 2016-04-27 17:49:19 |
|  976 | porttitor@pretium.edu                                  | EOL44AWH8GV | 2015-08-26 08:09:46 | 2016-04-27 17:49:19 |
|  977 | diam.vel@quam.edu                                      | VEA16MKE9KP | 2015-02-03 09:13:49 | 2016-04-27 17:49:19 |
|  978 | sed.turpis.nec@nonummy.com                             | UVO15GJS9IY | 2015-03-31 23:40:39 | 2016-04-27 17:49:19 |
|  979 | Phasellus@eleifend.net                                 | NLS78UNW8CT | 2015-03-13 03:58:06 | 2016-04-27 17:49:19 |
|  980 | felis.adipiscing.fringilla@estNunc.ca                  | WNF68QCE0DW | 2016-06-21 00:33:16 | 2016-04-27 17:49:19 |
|  981 | tempus@sedlibero.co.uk                                 | AJY54ZGK3HX | 2016-08-05 18:37:52 | 2016-04-27 17:49:19 |
|  982 | enim.nec.tempus@vulputateullamcorpermagna.co.uk        | SMQ74QWP9XK | 2016-09-14 01:35:17 | 2016-04-27 17:49:19 |
|  983 | non.bibendum.sed@et.net                                | QAJ59SRC7VI | 2015-01-19 23:04:13 | 2016-04-27 17:49:19 |
|  984 | justo@orciconsectetuereuismod.net                      | QMC34AVL2VF | 2016-07-23 12:56:12 | 2016-04-27 17:49:19 |
|  985 | nec.orci@semperetlacinia.ca                            | VIR90QEA1DY | 2015-09-07 06:36:10 | 2016-04-27 17:49:19 |
|  986 | mauris.sapien@elitafeugiat.edu                         | CTO05DOS3DG | 2016-01-18 00:37:25 | 2016-04-27 17:49:19 |
|  987 | scelerisque.sed@Aliquam.edu                            | NHG69XAH8UE | 2015-12-28 18:26:14 | 2016-04-27 17:49:19 |
|  988 | eu.ligula.Aenean@dictumProin.ca                        | XHG86UBL4II | 2016-06-04 11:00:46 | 2016-04-27 17:49:19 |
|  989 | dolor@ametnullaDonec.co.uk                             | BHO62JLW2FR | 2016-08-12 01:34:56 | 2016-04-27 17:49:19 |
|  990 | tincidunt@quisaccumsanconvallis.edu                    | GNL13XYQ4RB | 2015-10-20 20:39:41 | 2016-04-27 17:49:19 |
|  991 | malesuada@adipiscingfringilla.org                      | RHW69ODA5HW | 2015-03-29 17:03:06 | 2016-04-27 17:49:19 |
|  992 | convallis.ante@bibendumfermentummetus.net              | LPK01SOC7IX | 2015-05-15 04:06:09 | 2016-04-27 17:49:19 |
|  993 | egestas.nunc.sed@turpis.edu                            | YAE84HNV8LE | 2016-08-24 10:11:56 | 2016-04-27 17:49:19 |
|  994 | primis@nonenimcommodo.ca                               | CZG01COS0CS | 2015-08-04 14:44:13 | 2016-04-27 17:49:19 |
|  995 | Fusce.feugiat.Lorem@commodohendrerit.net               | YRN23WGO3GI | 2014-09-21 11:49:03 | 2016-04-27 17:49:19 |
|  996 | Integer@auctorveliteget.co.uk                          | PBN02CME2PY | 2015-09-10 10:21:15 | 2016-04-27 17:49:19 |
|  997 | aliquam@luctus.com                                     | VCP22JBM1RD | 2016-05-23 07:25:17 | 2016-04-27 17:49:19 |
|  998 | volutpat.Nulla.dignissim@loremfringillaornare.ca       | STV48BUF6TQ | 2015-04-10 06:18:50 | 2016-04-27 17:49:19 |
|  999 | nec.euismod.in@enimCurabitur.ca                        | ZHF19EEQ0UZ | 2016-01-22 10:14:53 | 2016-04-27 17:49:19 |
| 1000 | sollicitudin.orci@nectellusNunc.co.uk                  | LNV07VMJ9QL | 2014-10-24 17:14:22 | 2016-04-27 17:49:19 |
+------+--------------------------------------------------------+-------------+---------------------+---------------------+
